url,label
http://signin-fail.ml/verify,1
http://secure-account.ml/login,1
https://www.google.org/about,0
http://bank-update.tk/login,1
https://www.wikipedia.net/contact,0
https://www.youtube.com/contact,0
https://www.github.io/home,0
http://15.71.53.65.ml/secure,1
https://www.twitter.net/home,0
https://www.github.net/about,0
https://www.youtube.io/search,0
http://64.156.122.171.cf/verify,1
http://paypal-login.ru/verify,1
http://52.168.225.171.ga/verify,1
http://paypal-login.cf/secure,1
https://www.wikipedia.com/home,0
http://paypal-login.ru/login,1
http://confirm-now.ml/verify,1
http://bank-update.ml/login,1
https://www.wikipedia.io/search,0
http://signin-fail.ru/login,1
http://secure-account.tk/login,1
http://88.169.132.132.cf/secure,1
http://230.242.226.218.ml/login,1
https://www.linkedin.com/login,0
http://signin-fail.ru/secure,1
http://202.228.92.173.cf/login,1
https://www.linkedin.com/home,0
http://bank-update.ml/secure,1
http://login-verify.cf/secure,1
https://www.github.co/search,0
https://www.facebook.io/home,0
http://secure-account.ml/login,1
http://secure-account.ru/verify,1
http://bank-update.cf/secure,1
https://www.amazon.org/contact,0
https://www.amazon.org/search,0
https://www.amazon.org/login,0
https://www.youtube.com/login,0
https://www.linkedin.org/login,0
https://www.youtube.io/login,0
http://paypal-login.tk/secure,1
https://www.youtube.org/login,0
https://www.youtube.org/home,0
http://signin-fail.ru/secure,1
https://www.openai.com/home,0
https://www.microsoft.org/home,0
https://www.facebook.com/home,0
http://140.189.166.90.ml/secure,1
https://www.microsoft.co/contact,0
http://paypal-login.ru/login,1
https://www.microsoft.co/login,0
http://confirm-now.ru/login,1
http://signin-fail.ml/verify,1
https://www.google.net/about,0
https://www.facebook.co/login,0
https://www.google.net/home,0
https://www.github.net/login,0
https://www.amazon.org/login,0
https://www.youtube.io/search,0
https://www.youtube.co/search,0
https://www.google.net/home,0
http://signin-fail.ru/verify,1
https://www.twitter.com/home,0
http://confirm-now.cf/login,1
https://www.facebook.net/home,0
https://www.github.org/login,0
https://www.microsoft.co/home,0
http://paypal-login.ru/login,1
https://www.wikipedia.org/contact,0
https://www.amazon.co/about,0
